[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:41.725396] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.68% examples, 129303 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:42.737724] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.71% examples, 129317 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:43.750963] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.74% examples, 129318 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:44.772185] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.78% examples, 129318 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:45.810654] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.81% examples, 129329 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:46.857354] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.84% examples, 129317 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:47.859747] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.87% examples, 129310 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:48.924567] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.91% examples, 129301 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:15:49.929158] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.94% examples, 129291 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:15:50.958463] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 10.98% examples, 129293 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:51.985669] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.01% examples, 129296 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:53.037727] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.05% examples, 129308 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:54.048751] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.08% examples, 129314 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:55.092523] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.11% examples, 129323 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:56.122648] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.15% examples, 129313 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:57.128694] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.18% examples, 129307 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:58.193723] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.21% examples, 129289 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:15:59.243897] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.25% examples, 129276 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:00.275261] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.28% examples, 129209 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:01.276401] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.31% examples, 129209 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:02.303803] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.34% examples, 129220 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:03.308787] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.38% examples, 129228 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:04.332129] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.41% examples, 129233 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:05.343843] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.45% examples, 129244 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:06.358787] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.48% examples, 129257 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:07.410660] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.51% examples, 129243 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:08.420791] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.55% examples, 129243 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:09.441678] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.58% examples, 129253 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:10.500188] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.61% examples, 129248 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:11.520774] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.65% examples, 129249 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:12.537270] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.68% examples, 129257 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:16:13.567678] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.71% examples, 129265 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:16:14.583446] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.75% examples, 129268 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:15.596592] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.78% examples, 129278 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:16.641232] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.82% examples, 129273 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:17.663217] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.85% examples, 129272 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:18.663234] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.88% examples, 129262 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:19.684690] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.92% examples, 129260 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:20.692814] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.95% examples, 129260 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:21.725650] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 11.98% examples, 129262 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:22.759951] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.02% examples, 129275 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:23.787128] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.05% examples, 129279 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:24.817886] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.09% examples, 129289 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:25.827350] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.12% examples, 129292 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:26.895904] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.15% examples, 129295 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:27.908494] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.19% examples, 129299 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:28.923531] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.22% examples, 129295 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:16:29.935346] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.26% examples, 129292 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:31.008810] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.29% examples, 129283 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:32.039915] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.32% examples, 129284 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:33.073691] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.36% examples, 129291 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:34.129590] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.39% examples, 129294 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:35.139513] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.42% examples, 129299 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:36.151232] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.46% examples, 129304 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:37.167513] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.49% examples, 129307 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:16:38.197022] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.53% examples, 129316 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:39.245138] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.56% examples, 129312 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:40.248481] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.59% examples, 129315 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:41.271781] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.63% examples, 129328 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:42.338044] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.66% examples, 129327 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:43.371650] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.69% examples, 129325 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:44.435742] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.73% examples, 129315 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:45.440592] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.76% examples, 129315 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:46.458728] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.79% examples, 129317 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:47.497006] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.83% examples, 129296 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:48.523452] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.86% examples, 129300 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:16:49.554807] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.89% examples, 129293 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:16:50.568762] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.93% examples, 129301 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:51.569796] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.96% examples, 129305 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:52.601527] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 12.99% examples, 129310 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:53.620425] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.03% examples, 129306 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:54.693561] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.06% examples, 129302 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:55.749525] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.10% examples, 129294 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:56.768361] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.13% examples, 129287 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:57.803392] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.16% examples, 129289 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:58.847197] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.20% examples, 129287 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:16:59.862465] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.23% examples, 129293 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:00.862606] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.26% examples, 129291 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:01.886329] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.29% examples, 129297 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:02.901964] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.33% examples, 129301 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:03.927777] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.36% examples, 129298 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:04.933007] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.39% examples, 129299 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:05.962574] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.43% examples, 129309 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:06.994325] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.46% examples, 129315 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:08.008217] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.50% examples, 129318 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:09.046714] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.53% examples, 129322 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:10.068128] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.56% examples, 129312 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:11.121426] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.60% examples, 129300 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:12.162451] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.63% examples, 129286 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:13.223578] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.66% examples, 129245 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:14.240015] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.69% examples, 129228 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:15.278048] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.73% examples, 129225 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:16.291127] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.76% examples, 129240 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:17.293994] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.80% examples, 129244 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:18.336578] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.83% examples, 129240 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:19.371125] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.86% examples, 129229 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:20.409837] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.89% examples, 129225 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:21.416470] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.92% examples, 129223 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:22.464443] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.96% examples, 129216 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:23.467237] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 13.99% examples, 129214 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:24.512715] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.02% examples, 129217 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:25.550387] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.06% examples, 129217 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:26.569103] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.09% examples, 129225 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:27.591761] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.13% examples, 129217 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:28.594664] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.16% examples, 129212 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:29.657088] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.20% examples, 129208 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:30.695126] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.23% examples, 129203 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:31.697736] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.26% examples, 129191 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:32.751715] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.30% examples, 129188 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:33.764274] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.33% examples, 129184 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:34.792522] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.36% examples, 129183 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:35.797747] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.40% examples, 129198 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:36.811738] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.43% examples, 129204 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:37.833937] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.46% examples, 129202 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:38.860369] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.50% examples, 129206 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:39.897951] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.53% examples, 129213 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:40.928392] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.57% examples, 129203 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:41.962869] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.60% examples, 129205 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:42.983181] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.63% examples, 129195 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:43.984655] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.66% examples, 129184 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:44.988131] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.70% examples, 129191 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:45.993170] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.73% examples, 129192 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:47.052805] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.77% examples, 129195 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:48.065372] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.80% examples, 129193 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:49.118803] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.83% examples, 129192 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:50.139710] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.86% examples, 129184 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:17:51.171927] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.90% examples, 129180 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:52.212982] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.93% examples, 129178 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:53.263012] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 14.97% examples, 129173 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:54.272150] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.00% examples, 129171 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:55.305222] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.03% examples, 129171 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:56.317219] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.07% examples, 129176 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:57.385884] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.10% examples, 129181 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:58.429652] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.14% examples, 129187 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:17:59.448040] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.17% examples, 129190 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:00.486006] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.20% examples, 129180 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:01.535142] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.24% examples, 129177 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:02.567456] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.27% examples, 129185 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:03.629782] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.31% examples, 129176 words/s, in_qsize 1, out_qsize 0
