[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:31:01.449012] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.49% examples, 127841 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:02.477851] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.53% examples, 127844 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:03.496557] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.56% examples, 127847 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:04.519254] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.59% examples, 127835 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:05.563183] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.63% examples, 127834 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:06.592510] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.66% examples, 127838 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:07.642705] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.70% examples, 127843 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:08.646716] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.73% examples, 127832 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:09.656277] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.76% examples, 127832 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:10.713283] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.79% examples, 127833 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:11.716182] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.82% examples, 127837 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:12.746432] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.86% examples, 127838 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:13.769818] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.89% examples, 127836 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:31:14.831830] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.92% examples, 127842 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:15.865899] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.96% examples, 127840 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:16.927452] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 27.99% examples, 127843 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:17.976713] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.02% examples, 127842 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:19.046279] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.06% examples, 127844 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:20.079264] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.10% examples, 127849 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:21.082532] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.13% examples, 127857 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:22.142998] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.16% examples, 127847 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:23.198052] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.20% examples, 127836 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:24.211610] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.23% examples, 127837 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:25.214920] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.26% examples, 127840 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:26.220361] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.29% examples, 127836 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:27.286761] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.33% examples, 127841 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:28.314162] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.36% examples, 127849 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:29.328794] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.40% examples, 127853 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:30.364766] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.43% examples, 127858 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:31.419146] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.47% examples, 127865 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:32.457708] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.50% examples, 127864 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:33.460810] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.53% examples, 127864 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:34.473614] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.56% examples, 127860 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:35.514514] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.60% examples, 127854 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:36.537986] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.63% examples, 127859 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:31:37.590101] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.66% examples, 127858 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:38.647348] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.70% examples, 127859 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:39.677958] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.73% examples, 127858 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:40.722350] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.76% examples, 127863 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:41.775111] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.79% examples, 127866 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:42.789296] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.83% examples, 127863 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:43.815882] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.86% examples, 127868 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:44.816674] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.89% examples, 127877 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:45.870629] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.93% examples, 127885 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:46.911235] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.96% examples, 127886 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:47.949539] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 28.99% examples, 127890 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:48.979519] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.02% examples, 127889 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:50.007556] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.06% examples, 127893 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:31:51.049512] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.09% examples, 127884 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:52.082366] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.12% examples, 127886 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:53.099179] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.15% examples, 127886 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:54.124229] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.19% examples, 127893 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:55.163321] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.22% examples, 127889 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:56.187564] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.25% examples, 127887 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:57.206294] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.29% examples, 127887 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:58.226683] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.32% examples, 127884 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:31:59.284967] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.36% examples, 127885 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:00.304675] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.39% examples, 127890 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:01.341589] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.43% examples, 127898 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:02.363265] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.46% examples, 127903 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:03.380455] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.50% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:04.421880] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.53% examples, 127908 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:05.438862] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.56% examples, 127912 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:06.447281] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.60% examples, 127920 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:32:07.474065] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.63% examples, 127926 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:08.500907] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.66% examples, 127928 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:09.568189] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.70% examples, 127916 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:10.574089] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.73% examples, 127920 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:11.598648] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.76% examples, 127919 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:12.598799] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.79% examples, 127916 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:13.638090] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.82% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:14.646135] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.85% examples, 127900 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:15.652657] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.88% examples, 127905 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:16.696142] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.92% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:17.740294] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.96% examples, 127916 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:18.778760] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 29.99% examples, 127924 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:19.800689] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.02% examples, 127928 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:20.815287] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.06% examples, 127929 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:21.840039] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.09% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:22.882453] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.12% examples, 127937 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:23.923185] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.16% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:24.964141] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.19% examples, 127921 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:25.996996] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.22% examples, 127922 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:26.997650] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.25% examples, 127925 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:28.019656] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.29% examples, 127928 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:29.050555] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.32% examples, 127929 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:30.066028] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.35% examples, 127931 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:31.118724] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.39% examples, 127936 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:32.146847] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.42% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:33.171101] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.45% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:34.231093] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.49% examples, 127941 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:35.291055] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.52% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:36.311437] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.56% examples, 127946 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:37.314147] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.59% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:38.355079] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.62% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:39.356446] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.65% examples, 127924 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:40.376294] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.68% examples, 127925 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:41.425976] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.72% examples, 127930 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:42.479982] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.75% examples, 127926 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:43.524751] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.78% examples, 127926 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:44.543070] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.82% examples, 127931 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:45.577767] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.85% examples, 127936 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:46.579194] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.88% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:47.594080] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.92% examples, 127941 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:48.646064] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.95% examples, 127949 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:49.709050] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 30.99% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:50.745782] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.02% examples, 127958 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:51.773209] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.05% examples, 127964 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:52.776079] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.09% examples, 127966 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:53.798910] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.12% examples, 127968 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:54.834296] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.15% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:55.880096] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.18% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:56.917065] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.22% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:57.952139] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.25% examples, 127944 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:58.975826] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.28% examples, 127948 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:32:59.987333] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.32% examples, 127951 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:01.020583] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.35% examples, 127956 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:02.055983] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.38% examples, 127958 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:03.069941] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.42% examples, 127958 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:04.106126] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.45% examples, 127960 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:05.126296] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.49% examples, 127962 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:06.137086] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.52% examples, 127966 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:07.200248] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.55% examples, 127969 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:08.250538] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.59% examples, 127973 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:09.259150] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.62% examples, 127971 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:10.273077] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.65% examples, 127971 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:11.314893] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.69% examples, 127969 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:12.340040] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.72% examples, 127969 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:13.376218] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.76% examples, 127968 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:14.382949] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.79% examples, 127970 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:15.427124] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.82% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:16.445170] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.85% examples, 127949 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:17.469502] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.88% examples, 127947 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:18.521460] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.92% examples, 127947 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:19.557756] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.95% examples, 127950 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:20.587304] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 31.98% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:21.615168] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.02% examples, 127956 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:22.653237] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.06% examples, 127958 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:23.668187] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.09% examples, 127966 words/s, in_qsize 0, out_qsize 0
